payload:
  - DOMAIN-SUFFIX,.cn
  - DOMAIN-KEYWORD,xbox  
  - DOMAIN-KEYWORD,microsoft
  - DOMAIN-SUFFIX,xboxlive.com
  - DOMAIN-SUFFIX,gamepass.com
  - DOMAIN-SUFFIX,qsnas.dynv6.net
  - DOMAIN-SUFFIX,dynv6.net
  - DOMAIN-SUFFIX,*.qsnas.dynv6.net
  - DOMAIN-SUFFIX,kp.m-team.cc
  - DOMAIN-SUFFIX,api.m-team.io
  - DOMAIN-SUFFIX,hdsky.me
  - DOMAIN-SUFFIX,ptchdbits.co
  - DOMAIN-SUFFIX,springsunday.net
  - DOMAIN-SUFFIX,pterclub.com
  - DOMAIN-SUFFIX,totheglory.im
  - DOMAIN-SUFFIX,pt.keepfrds.com
  - DOMAIN-SUFFIX,ourbits.club
  - DOMAIN-SUFFIX,hhanclub.top
  - DOMAIN-SUFFIX,hdfans.org
  - DOMAIN-SUFFIX,www.hddolby.com
  - DOMAIN-SUFFIX,www.pttime.org
  - DOMAIN-SUFFIX,dicmusic.com
  - DOMAIN-SUFFIX,pt.btschool.club
  - DOMAIN-SUFFIX,www.agsvpt.com
  - DOMAIN-SUFFIX,pt.soulvoice.club
  - DOMAIN-SUFFIX,ptvicomo.net
